Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INT             reduce using rule 11 (statement -> function_call NL .)
    CELL            reduce using rule 11 (statement -> function_call NL .)
    BOOL            reduce using rule 11 (statement -> function_call NL .)
    VAR             reduce using rule 11 (statement -> function_call NL .)
    NL              reduce using rule 11 (statement -> function_call NL .)
    $end            reduce using rule 11 (statement -> function_call NL .)
    DONE            reduce using rule 11 (statement -> function_call NL .)
    FINISH          reduce using rule 11 (statement -> function_call NL .)


state 39

    (12) statement -> RETURN NL .

    RETURN          reduce using rule 12 (statement -> RETURN NL .)
    WHILE           reduce using rule 12 (statement -> RETURN NL .)
    IF              reduce using rule 12 (statement -> RETURN NL .)
    FORWARD         reduce using rule 12 (statement -> RETURN NL .)
    BACKWARD        reduce using rule 12 (statement -> RETURN NL .)
    LEFT            reduce using rule 12 (statement -> RETURN NL .)
    RIGHT           reduce using rule 12 (statement -> RETURN NL .)
    LOAD            reduce using rule 12 (statement -> RETURN NL .)
    DROP            reduce using rule 12 (statement -> RETURN NL .)
    LOOK            reduce using rule 12 (statement -> RETURN NL .)
    TEST            reduce using rule 12 (statement -> RETURN NL .)
    FUNCTION        reduce using rule 12 (statement -> RETURN NL .)
    IDENT           reduce using rule 12 (statement -> RETURN NL .)
    INT             reduce using rule 12 (statement -> RETURN NL .)
    CELL            reduce using rule 12 (statement -> RETURN NL .)
    BOOL            reduce using rule 12 (statement -> RETURN NL .)
    VAR             reduce using rule 12 (statement -> RETURN NL .)
    NL              reduce using rule 12 (statement -> RETURN NL .)
    $end            reduce using rule 12 (statement -> RETURN NL .)
    DONE            reduce using rule 12 (statement -> RETURN NL .)
    FINISH          reduce using rule 12 (statement -> RETURN NL .)


state 40

    (13) statement -> empty NL .

    RETURN          reduce using rule 13 (statement -> empty NL .)
    WHILE           reduce using rule 13 (statement -> empty NL .)
    IF              reduce using rule 13 (statement -> empty NL .)
    FORWARD         reduce using rule 13 (statement -> empty NL .)
    BACKWARD        reduce using rule 13 (statement -> empty NL .)
    LEFT            reduce using rule 13 (statement -> empty NL .)
    RIGHT           reduce using rule 13 (statement -> empty NL .)
    LOAD            reduce using rule 13 (statement -> empty NL .)
    DROP            reduce using rule 13 (statement -> empty NL .)
    LOOK            reduce using rule 13 (statement -> empty NL .)
    TEST            reduce using rule 13 (statement -> empty NL .)
    FUNCTION        reduce using rule 13 (statement -> empty NL .)
    IDENT           reduce using rule 13 (statement -> empty NL .)
    INT             reduce using rule 13 (statement -> empty NL .)
    CELL            reduce using rule 13 (statement -> empty NL .)
    BOOL            reduce using rule 13 (statement -> empty NL .)
    VAR             reduce using rule 13 (statement -> empty NL .)
    NL              reduce using rule 13 (statement -> empty NL .)
    $end            reduce using rule 13 (statement -> empty NL .)
    DONE            reduce using rule 13 (statement -> empty NL .)
    FINISH          reduce using rule 13 (statement -> empty NL .)


state 41

    (14) declaration_list -> type vars_list .

    NL              reduce using rule 14 (declaration_list -> type vars_list .)


state 42

    (19) vars_list -> IDENT . COMMA vars_list
    (21) vars_list -> IDENT .
    (24) variable -> IDENT . OBRACKET expression CBRACKET
    (25) variable -> IDENT .

    COMMA           shift and go to state 74
    NL              reduce using rule 21 (vars_list -> IDENT .)
    OBRACKET        shift and go to state 75
    ASSIGN          reduce using rule 25 (variable -> IDENT .)


state 43

    (20) vars_list -> assignment . COMMA vars_list
    (22) vars_list -> assignment .

    COMMA           shift and go to state 76
    NL              reduce using rule 22 (vars_list -> assignment .)


state 44

    (23) assignment -> variable ASSIGN . expression
    (26) expression -> . variable
    (27) expression -> . const
    (28) expression -> . al_expression
    (29) expression -> . function_call
    (30) expression -> . operator
    (24) variable -> . IDENT OBRACKET expression CBRACKET
    (25) variable -> . IDENT
    (31) const -> . INF
    (32) const -> . MINUS_INF
    (33) const -> . NAN
    (34) const -> . TRUE
    (35) const -> . FALSE
    (36) const -> . UNDEF
    (37) const -> . EMPTY
    (38) const -> . WALL
    (39) const -> . BOX
    (40) const -> . EXIT
    (41) const -> . DECIMAL
    (42) const -> . HEXADECIMAL
    (43) al_expression -> . expression PLUS expression
    (44) al_expression -> . expression MINUS expression
    (45) al_expression -> . MINUS expression
    (46) al_expression -> . SHARP expression
    (47) al_expression -> . expression CARET expression
    (48) al_expression -> . expression GREATER expression
    (49) al_expression -> . expression LESS expression
    (50) al_expression -> . expression EQUAL expression
    (51) function_call -> . IDENT OBRACKET variable CBRACKET
    (52) operator -> . FORWARD expression
    (53) operator -> . BACKWARD expression
    (54) operator -> . LEFT
    (55) operator -> . RIGHT
    (56) operator -> . LOAD expression
    (57) operator -> . DROP expression
    (58) operator -> . LOOK
    (59) operator -> . TEST

    IDENT           shift and go to state 51
    INF             shift and go to state 52
    MINUS_INF       shift and go to state 53
    NAN             shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    UNDEF           shift and go to state 57
    EMPTY           shift and go to state 58
    WALL            shift and go to state 59
    BOX             shift and go to state 60
    EXIT            shift and go to state 61
    DECIMAL         shift and go to state 62
    HEXADECIMAL     shift and go to state 63
    MINUS           shift and go to state 64
    SHARP           shift and go to state 65
    FORWARD         shift and go to state 17
    BACKWARD        shift and go to state 18
    LEFT            shift and go to state 19
    RIGHT           shift and go to state 20
    LOAD            shift and go to state 21
    DROP            shift and go to state 22
    LOOK            shift and go to state 23
    TEST            shift and go to state 24

    variable                       shift and go to state 46
    expression                     shift and go to state 77
    const                          shift and go to state 47
    al_expression                  shift and go to state 48
    function_call                  shift and go to state 49
    operator                       shift and go to state 50

state 45

    (60) while -> WHILE expression . DO stmt_list DONE
    (61) while -> WHILE expression . DO stmt_list FINISH stmt_list DONE
    (43) al_expression -> expression . PLUS expression
    (44) al_expression -> expression . MINUS expression
    (47) al_expression -> expression . CARET expression
    (48) al_expression -> expression . GREATER expression
    (49) al_expression -> expression . LESS expression
    (50) al_expression -> expression . EQUAL expression

    DO              shift and go to state 78
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    CARET           shift and go to state 81
    GREATER         shift and go to state 82
    LESS            shift and go to state 83
    EQUAL           shift and go to state 84


state 46

    (26) expression -> variable .

    DO              reduce using rule 26 (expression -> variable .)
    PLUS            reduce using rule 26 (expression -> variable .)
    MINUS           reduce using rule 26 (expression -> variable .)
    CARET           reduce using rule 26 (expression -> variable .)
    GREATER         reduce using rule 26 (expression -> variable .)
    LESS            reduce using rule 26 (expression -> variable .)
    EQUAL           reduce using rule 26 (expression -> variable .)
    NL              reduce using rule 26 (expression -> variable .)
    COMMA           reduce using rule 26 (expression -> variable .)
    CBRACKET        reduce using rule 26 (expression -> variable .)


state 47

    (27) expression -> const .

    DO              reduce using rule 27 (expression -> const .)
    PLUS            reduce using rule 27 (expression -> const .)
    MINUS           reduce using rule 27 (expression -> const .)
    CARET           reduce using rule 27 (expression -> const .)
    GREATER         reduce using rule 27 (expression -> const .)
    LESS            reduce using rule 27 (expression -> const .)
    EQUAL           reduce using rule 27 (expression -> const .)
    NL              reduce using rule 27 (expression -> const .)
    COMMA           reduce using rule 27 (expression -> const .)
    CBRACKET        reduce using rule 27 (expression -> const .)


state 48

    (28) expression -> al_expression .

    DO              reduce using rule 28 (expression -> al_expression .)
    PLUS            reduce using rule 28 (expression -> al_expression .)
    MINUS           reduce using rule 28 (expression -> al_expression .)
    CARET           reduce using rule 28 (expression -> al_expression .)
    GREATER         reduce using rule 28 (expression -> al_expression .)
    LESS            reduce using rule 28 (expression -> al_expression .)
    EQUAL           reduce using rule 28 (expression -> al_expression .)
    NL              reduce using rule 28 (expression -> al_expression .)
    COMMA           reduce using rule 28 (expression -> al_expression .)
    CBRACKET        reduce using rule 28 (expression -> al_expression .)


state 49

    (29) expression -> function_call .

    DO              reduce using rule 29 (expression -> function_call .)
    PLUS            reduce using rule 29 (expression -> function_call .)
    MINUS           reduce using rule 29 (expression -> function_call .)
    CARET           reduce using rule 29 (expression -> function_call .)
    GREATER         reduce using rule 29 (expression -> function_call .)
    LESS            reduce using rule 29 (expression -> function_call .)
    EQUAL           reduce using rule 29 (expression -> function_call .)
    NL              reduce using rule 29 (expression -> function_call .)
    COMMA           reduce using rule 29 (expression -> function_call .)
    CBRACKET        reduce using rule 29 (expression -> function_call .)


state 50

    (30) expression -> operator .

    DO              reduce using rule 30 (expression -> operator .)
    PLUS            reduce using rule 30 (expression -> operator .)
    MINUS           reduce using rule 30 (expression -> operator .)
    CARET           reduce using rule 30 (expression -> operator .)
    GREATER         reduce using rule 30 (expression -> operator .)
    LESS            reduce using rule 30 (expression -> operator .)
    EQUAL           reduce using rule 30 (expression -> operator .)
    NL              reduce using rule 30 (expression -> operator .)
    COMMA           reduce using rule 30 (expression -> operator .)
    CBRACKET        reduce using rule 30 (expression -> operator .)


state 51

    (24) variable -> IDENT . OBRACKET expression CBRACKET
    (25) variable -> IDENT .
    (51) function_call -> IDENT . OBRACKET variable CBRACKET

    OBRACKET        shift and go to state 85
    DO              reduce using rule 25 (variable -> IDENT .)
    PLUS            reduce using rule 25 (variable -> IDENT .)
    MINUS           reduce using rule 25 (variable -> IDENT .)
    CARET           reduce using rule 25 (variable -> IDENT .)
    GREATER         reduce using rule 25 (variable -> IDENT .)
    LESS            reduce using rule 25 (variable -> IDENT .)
    EQUAL           reduce using rule 25 (variable -> IDENT .)
    NL              reduce using rule 25 (variable -> IDENT .)
    COMMA           reduce using rule 25 (variable -> IDENT .)
    CBRACKET        reduce using rule 25 (variable -> IDENT .)


state 52

    (31) const -> INF .

    DO              reduce using rule 31 (const -> INF .)
    PLUS            reduce using rule 31 (const -> INF .)
    MINUS           reduce using rule 31 (const -> INF .)
    CARET           reduce using rule 31 (const -> INF .)
    GREATER         reduce using rule 31 (const -> INF .)
    LESS            reduce using rule 31 (const -> INF .)
    EQUAL           reduce using rule 31 (const -> INF .)
    NL              reduce using rule 31 (const -> INF .)
    COMMA           reduce using rule 31 (const -> INF .)
    CBRACKET        reduce using rule 31 (const -> INF .)


state 53

    (32) const -> MINUS_INF .

    DO              reduce using rule 32 (const -> MINUS_INF .)
    PLUS            reduce using rule 32 (const -> MINUS_INF .)
    MINUS           reduce using rule 32 (const -> MINUS_INF .)
    CARET           reduce using rule 32 (const -> MINUS_INF .)
    GREATER         reduce using rule 32 (const -> MINUS_INF .)
    LESS            reduce using rule 32 (const -> MINUS_INF .)
    EQUAL           reduce using rule 32 (const -> MINUS_INF .)
    NL              reduce using rule 32 (const -> MINUS_INF .)
    COMMA           reduce using rule 32 (const -> MINUS_INF .)
    CBRACKET        reduce using rule 32 (const -> MINUS_INF .)


state 54

    (33) const -> NAN .

    DO              reduce using rule 33 (const -> NAN .)
    PLUS            reduce using rule 33 (const -> NAN .)
    MINUS           reduce using rule 33 (const -> NAN .)
    CARET           reduce using rule 33 (const -> NAN .)
    GREATER         reduce using rule 33 (const -> NAN .)
    LESS            reduce using rule 33 (const -> NAN .)
    EQUAL           reduce using rule 33 (const -> NAN .)
    NL              reduce using rule 33 (const -> NAN .)
    COMMA           reduce using rule 33 (const -> NAN .)
    CBRACKET        reduce using rule 33 (const -> NAN .)


state 55

    (34) const -> TRUE .

    DO              reduce using rule 34 (const -> TRUE .)
    PLUS            reduce using rule 34 (const -> TRUE .)
    MINUS           reduce using rule 34 (const -> TRUE .)
    CARET           reduce using rule 34 (const -> TRUE .)
    GREATER         reduce using rule 34 (const -> TRUE .)
    LESS            reduce using rule 34 (const -> TRUE .)
    EQUAL           reduce using rule 34 (const -> TRUE .)
    NL              reduce using rule 34 (const -> TRUE .)
    COMMA           reduce using rule 34 (const -> TRUE .)
    CBRACKET        reduce using rule 34 (const -> TRUE .)


state 56

    (35) const -> FALSE .

    DO              reduce using rule 35 (const -> FALSE .)
    PLUS            reduce using rule 35 (const -> FALSE .)
    MINUS           reduce using rule 35 (const -> FALSE .)
    CARET           reduce using rule 35 (const -> FALSE .)
    GREATER         reduce using rule 35 (const -> FALSE .)
    LESS            reduce using rule 35 (const -> FALSE .)
    EQUAL           reduce using rule 35 (const -> FALSE .)
    NL              reduce using rule 35 (const -> FALSE .)
    COMMA           reduce using rule 35 (const -> FALSE .)
    CBRACKET        reduce using rule 35 (const -> FALSE .)


state 57

    (36) const -> UNDEF .

    DO              reduce using rule 36 (const -> UNDEF .)
    PLUS            reduce using rule 36 (const -> UNDEF .)
    MINUS           reduce using rule 36 (const -> UNDEF .)
    CARET           reduce using rule 36 (const -> UNDEF .)
    GREATER         reduce using rule 36 (const -> UNDEF .)
    LESS            reduce using rule 36 (const -> UNDEF .)
    EQUAL           reduce using rule 36 (const -> UNDEF .)
    NL              reduce using rule 36 (const -> UNDEF .)
    COMMA           reduce using rule 36 (const -> UNDEF .)
    CBRACKET        reduce using rule 36 (const -> UNDEF .)


state 58

    (37) const -> EMPTY .

    DO              reduce using rule 37 (const -> EMPTY .)
    PLUS            reduce using rule 37 (const -> EMPTY .)
    MINUS           reduce using rule 37 (const -> EMPTY .)
    CARET           reduce using rule 37 (const -> EMPTY .)
    GREATER         reduce using rule 37 (const -> EMPTY .)
    LESS            reduce using rule 37 (const -> EMPTY .)
    EQUAL           reduce using rule 37 (const -> EMPTY .)
    NL              reduce using rule 37 (const -> EMPTY .)
    COMMA           reduce using rule 37 (const -> EMPTY .)
    CBRACKET        reduce using rule 37 (const -> EMPTY .)


state 59

    (38) const -> WALL .

    DO              reduce using rule 38 (const -> WALL .)
    PLUS            reduce using rule 38 (const -> WALL .)
    MINUS           reduce using rule 38 (const -> WALL .)
    CARET           reduce using rule 38 (const -> WALL .)
    GREATER         reduce using rule 38 (const -> WALL .)
    LESS            reduce using rule 38 (const -> WALL .)
    EQUAL           reduce using rule 38 (const -> WALL .)
    NL              reduce using rule 38 (const -> WALL .)
    COMMA           reduce using rule 38 (const -> WALL .)
    CBRACKET        reduce using rule 38 (const -> WALL .)


state 60

    (39) const -> BOX .

    DO              reduce using rule 39 (const -> BOX .)
    PLUS            reduce using rule 39 (const -> BOX .)
    MINUS           reduce using rule 39 (const -> BOX .)
    CARET           reduce using rule 39 (const -> BOX .)
    GREATER         reduce using rule 39 (const -> BOX .)
    LESS            reduce using rule 39 (const -> BOX .)
    EQUAL           reduce using rule 39 (const -> BOX .)
    NL              reduce using rule 39 (const -> BOX .)
    COMMA           reduce using rule 39 (const -> BOX .)
    CBRACKET        reduce using rule 39 (const -> BOX .)


state 61

    (40) const -> EXIT .

    DO              reduce using rule 40 (const -> EXIT .)
    PLUS            reduce using rule 40 (const -> EXIT .)
    MINUS           reduce using rule 40 (const -> EXIT .)
    CARET           reduce using rule 40 (const -> EXIT .)
    GREATER         reduce using rule 40 (const -> EXIT .)
    LESS            reduce using rule 40 (const -> EXIT .)
    EQUAL           reduce using rule 40 (const -> EXIT .)
    NL              reduce using rule 40 (const -> EXIT .)
    COMMA           reduce using rule 40 (const -> EXIT .)
    CBRACKET        reduce using rule 40 (const -> EXIT .)


state 62

    (41) const -> DECIMAL .

    DO              reduce using rule 41 (const -> DECIMAL .)
    PLUS            reduce using rule 41 (const -> DECIMAL .)
    MINUS           reduce using rule 41 (const -> DECIMAL .)
    CARET           reduce using rule 41 (const -> DECIMAL .)
    GREATER         reduce using rule 41 (const -> DECIMAL .)
    LESS            reduce using rule 41 (const -> DECIMAL .)
    EQUAL           reduce using rule 41 (const -> DECIMAL .)
    NL              reduce using rule 41 (const -> DECIMAL .)
    COMMA           reduce using rule 41 (const -> DECIMAL .)
    CBRACKET        reduce using rule 41 (const -> DECIMAL .)


state 63

    (42) const -> HEXADECIMAL .

    DO              reduce using rule 42 (const -> HEXADECIMAL .)
    PLUS            reduce using rule 42 (const -> HEXADECIMAL .)
    MINUS           reduce using rule 42 (const -> HEXADECIMAL .)
    CARET           reduce using rule 42 (const -> HEXADECIMAL .)
    GREATER         reduce using rule 42 (const -> HEXADECIMAL .)
    LESS            reduce using rule 42 (const -> HEXADECIMAL .)
    EQUAL           reduce using rule 42 (const -> HEXADECIMAL .)
    NL              reduce using rule 42 (const -> HEXADECIMAL .)
    COMMA           reduce using rule 42 (const -> HEXADECIMAL .)
    CBRACKET        reduce using rule 42 (const -> HEXADECIMAL .)


state 64

    (45) al_expression -> MINUS . expression
    (26) expression -> . variable
    (27) expression -> . const
    (28) expression -> . al_expression
    (29) expression -> . function_call
    (30) expression -> . operator
    (24) variable -> . IDENT OBRACKET expression CBRACKET
    (25) variable -> . IDENT
    (31) const -> . INF
    (32) const -> . MINUS_INF
    (33) const -> . NAN
    (34) const -> . TRUE
    (35) const -> . FALSE
    (36) const -> . UNDEF
    (37) const -> . EMPTY
    (38) const -> . WALL
    (39) const -> . BOX
    (40) const -> . EXIT
    (41) const -> . DECIMAL
    (42) const -> . HEXADECIMAL
    (43) al_expression -> . expression PLUS expression
    (44) al_expression -> . expression MINUS expression
    (45) al_expression -> . MINUS expression
    (46) al_expression -> . SHARP expression
    (47) al_expression -> . expression CARET expression
    (48) al_expression -> . expression GREATER expression
    (49) al_expression -> . expression LESS expression
    (50) al_expression -> . expression EQUAL expression
    (51) function_call -> . IDENT OBRACKET variable CBRACKET
    (52) operator -> . FORWARD expression
    (53) operator -> . BACKWARD expression
    (54) operator -> . LEFT
    (55) operator -> . RIGHT
    (56) operator -> . LOAD expression
    (57) operator -> . DROP expression
    (58) operator -> . LOOK
    (59) operator -> . TEST

    IDENT           shift and go to state 51
    INF             shift and go to state 52
    MINUS_INF       shift and go to state 53
    NAN             shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    UNDEF           shift and go to state 57
    EMPTY           shift and go to state 58
    WALL            shift and go to state 59
    BOX             shift and go to state 60
    EXIT            shift and go to state 61
    DECIMAL         shift and go to state 62
    HEXADECIMAL     shift and go to state 63
    MINUS           shift and go to state 64
    SHARP           shift and go to state 65
    FORWARD         shift and go to state 17
    BACKWARD        shift and go to state 18
    LEFT            shift and go to state 19
    RIGHT           shift and go to state 20
    LOAD            shift and go to state 21
    DROP            shift and go to state 22
    LOOK            shift and go to state 23
    TEST            shift and go to state 24

    expression                     shift and go to state 86
    variable                       shift and go to state 46
    const                          shift and go to state 47
    al_expression                  shift and go to state 48
    function_call                  shift and go to state 49
    operator                       shift and go to state 50

state 65

    (46) al_expression -> SHARP . expression
    (26) expression -> . variable
    (27) expression -> . const
    (28) expression -> . al_expression
    (29) expression -> . function_call
    (30) expression -> . operator
    (24) variable -> . IDENT OBRACKET expression CBRACKET
    (25) variable -> . IDENT
    (31) const -> . INF
    (32) const -> . MINUS_INF
    (33) const -> . NAN
    (34) const -> . TRUE
    (35) const -> . FALSE
    (36) const -> . UNDEF
    (37) const -> . EMPTY
    (38) const -> . WALL
    (39) const -> . BOX
    (40) const -> . EXIT
    (41) const -> . DECIMAL
    (42) const -> . HEXADECIMAL
    (43) al_expression -> . expression PLUS expression
    (44) al_expression -> . expression MINUS expression
    (45) al_expression -> . MINUS expression
    (46) al_expression -> . SHARP expression
    (47) al_expression -> . expression CARET expression
    (48) al_expression -> . expression GREATER expression
    (49) al_expression -> . expression LESS expression
    (50) al_expression -> . expression EQUAL expression
    (51) function_call -> . IDENT OBRACKET variable CBRACKET
    (52) operator -> . FORWARD expression
    (53) operator -> . BACKWARD expression
    (54) operator -> . LEFT
    (55) operator -> . RIGHT
    (56) operator -> . LOAD expression
    (57) operator -> . DROP expression
    (58) operator -> . LOOK
    (59) operator -> . TEST

    IDENT           shift and go to state 51
    INF             shift and go to state 52
    MINUS_INF       shift and go to state 53
    NAN             shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    UNDEF           shift and go to state 57
    EMPTY           shift and go to state 58
    WALL            shift and go to state 59
    BOX             shift and go to state 60
    EXIT            shift and go to state 61
    DECIMAL         shift and go to state 62
    HEXADECIMAL     shift and go to state 63
    MINUS           shift and go to state 64
    SHARP           shift and go to state 65
    FORWARD         shift and go to state 17
    BACKWARD        shift and go to state 18
    LEFT            shift and go to state 19
    RIGHT           shift and go to state 20
    LOAD            shift and go to state 21
    DROP            shift and go to state 22
    LOOK            shift and go to state 23
    TEST            shift and go to state 24

    expression                     shift and go to state 87
    variable                       shift and go to state 46
    const                          shift and go to state 47
    al_expression                  shift and go to state 48
    function_call                  shift and go to state 49
    operator                       shift and go to state 50

state 66

    (62) if -> IF expression . DO stmt_list DONE
    (63) if -> IF expression . DO stmt_list DONE NL ELDEF DO stmt_list DONE
    (64) if -> IF expression . DO stmt_list DONE NL ELDEF DO stmt_list DONE NL ELUND DO stmt_list DONE
    (65) if -> IF expression . DO stmt_list DONE NL ELUND DO stmt_list DONE
    (43) al_expression -> expression . PLUS expression
    (44) al_expression -> expression . MINUS expression
    (47) al_expression -> expression . CARET expression
    (48) al_expression -> expression . GREATER expression
    (49) al_expression -> expression . LESS expression
    (50) al_expression -> expression . EQUAL expression

    DO              shift and go to state 88
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    CARET           shift and go to state 81
    GREATER         shift and go to state 82
    LESS            shift and go to state 83
    EQUAL           shift and go to state 84


state 67

    (52) operator -> FORWARD expression .
    (43) al_expression -> expression . PLUS expression
    (44) al_expression -> expression . MINUS expression
    (47) al_expression -> expression . CARET expression
    (48) al_expression -> expression . GREATER expression
    (49) al_expression -> expression . LESS expression
    (50) al_expression -> expression . EQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for CARET resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    NL              reduce using rule 52 (operator -> FORWARD expression .)
    DO              reduce using rule 52 (operator -> FORWARD expression .)
    COMMA           reduce using rule 52 (operator -> FORWARD expression .)
    CBRACKET        reduce using rule 52 (operator -> FORWARD expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    CARET           shift and go to state 81
    GREATER         shift and go to state 82
    LESS            shift and go to state 83
    EQUAL           shift and go to state 84

  ! PLUS            [ reduce using rule 52 (operator -> FORWARD expression .) ]
  ! MINUS           [ reduce using rule 52 (operator -> FORWARD expression .) ]
  ! CARET           [ reduce using rule 52 (operator -> FORWARD expression .) ]
  ! GREATER         [ reduce using rule 52 (operator -> FORWARD expression .) ]
  ! LESS            [ reduce using rule 52 (operator -> FORWARD expression .) ]
  ! EQUAL           [ reduce using rule 52 (operator -> FORWARD expression .) ]


state 68

    (53) operator -> BACKWARD expression .
    (43) al_expression -> expression . PLUS expression
    (44) al_expression -> expression . MINUS expression
    (47) al_expression -> expression . CARET expression
    (48) al_expression -> expression . GREATER expression
    (49) al_expression -> expression . LESS expression
    (50) al_expression -> expression . EQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for CARET resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    NL              reduce using rule 53 (operator -> BACKWARD expression .)
    DO              reduce using rule 53 (operator -> BACKWARD expression .)
    COMMA           reduce using rule 53 (operator -> BACKWARD expression .)
    CBRACKET        reduce using rule 53 (operator -> BACKWARD expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    CARET           shift and go to state 81
    GREATER         shift and go to state 82
    LESS            shift and go to state 83
    EQUAL           shift and go to state 84

  ! PLUS            [ reduce using rule 53 (operator -> BACKWARD expression .) ]
  ! MINUS           [ reduce using rule 53 (operator -> BACKWARD expression .) ]
  ! CARET           [ reduce using rule 53 (operator -> BACKWARD expression .) ]
  ! GREATER         [ reduce using rule 53 (operator -> BACKWARD expression .) ]
  ! LESS            [ reduce using rule 53 (operator -> BACKWARD expression .) ]
  ! EQUAL           [ reduce using rule 53 (operator -> BACKWARD expression .) ]


state 69

    (56) operator -> LOAD expression .
    (43) al_expression -> expression . PLUS expression
    (44) al_expression -> expression . MINUS expression
    (47) al_expression -> expression . CARET expression
    (48) al_expression -> expression . GREATER expression
    (49) al_expression -> expression . LESS expression
    (50) al_expression -> expression . EQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for CARET resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    NL              reduce using rule 56 (operator -> LOAD expression .)
    DO              reduce using rule 56 (operator -> LOAD expression .)
    COMMA           reduce using rule 56 (operator -> LOAD expression .)
    CBRACKET        reduce using rule 56 (operator -> LOAD expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    CARET           shift and go to state 81
    GREATER         shift and go to state 82
    LESS            shift and go to state 83
    EQUAL           shift and go to state 84

  ! PLUS            [ reduce using rule 56 (operator -> LOAD expression .) ]
  ! MINUS           [ reduce using rule 56 (operator -> LOAD expression .) ]
  ! CARET           [ reduce using rule 56 (operator -> LOAD expression .) ]
  ! GREATER         [ reduce using rule 56 (operator -> LOAD expression .) ]
  ! LESS            [ reduce using rule 56 (operator -> LOAD expression .) ]
  ! EQUAL           [ reduce using rule 56 (operator -> LOAD expression .) ]


state 70

    (57) operator -> DROP expression .
    (43) al_expression -> expression . PLUS expression
    (44) al_expression -> expression . MINUS expression
    (47) al_expression -> expression . CARET expression
    (48) al_expression -> expression . GREATER expression
    (49) al_expression -> expression . LESS expression
    (50) al_expression -> expression . EQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for CARET resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    NL              reduce using rule 57 (operator -> DROP expression .)
    DO              reduce using rule 57 (operator -> DROP expression .)
    COMMA           reduce using rule 57 (operator -> DROP expression .)
    CBRACKET        reduce using rule 57 (operator -> DROP expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    CARET           shift and go to state 81
    GREATER         shift and go to state 82
    LESS            shift and go to state 83
    EQUAL           shift and go to state 84

  ! PLUS            [ reduce using rule 57 (operator -> DROP expression .) ]
  ! MINUS           [ reduce using rule 57 (operator -> DROP expression .) ]
  ! CARET           [ reduce using rule 57 (operator -> DROP expression .) ]
  ! GREATER         [ reduce using rule 57 (operator -> DROP expression .) ]
  ! LESS            [ reduce using rule 57 (operator -> DROP expression .) ]
  ! EQUAL           [ reduce using rule 57 (operator -> DROP expression .) ]


state 71

    (66) function -> FUNCTION OBRACKET . IDENT CBRACKET DO stmt_list DONE

    IDENT           shift and go to state 89


state 72

    (67) function -> FUNCTION IDENT . OBRACKET IDENT CBRACKET DO NL stmt_list DONE

    OBRACKET        shift and go to state 90


state 73

    (51) function_call -> IDENT OBRACKET . variable CBRACKET
    (24) variable -> IDENT OBRACKET . expression CBRACKET
    (24) variable -> . IDENT OBRACKET expression CBRACKET
    (25) variable -> . IDENT
    (26) expression -> . variable
    (27) expression -> . const
    (28) expression -> . al_expression
    (29) expression -> . function_call
    (30) expression -> . operator
    (31) const -> . INF
    (32) const -> . MINUS_INF
    (33) const -> . NAN
    (34) const -> . TRUE
    (35) const -> . FALSE
    (36) const -> . UNDEF
    (37) const -> . EMPTY
    (38) const -> . WALL
    (39) const -> . BOX
    (40) const -> . EXIT
    (41) const -> . DECIMAL
