Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RIGHT           reduce using rule 10 (statement -> function NL .)
    LOAD            reduce using rule 10 (statement -> function NL .)
    DROP            reduce using rule 10 (statement -> function NL .)
    LOOK            reduce using rule 10 (statement -> function NL .)
    TEST            reduce using rule 10 (statement -> function NL .)
    SIZEOF          reduce using rule 10 (statement -> function NL .)
    FUNCTION        reduce using rule 10 (statement -> function NL .)
    IDENT           reduce using rule 10 (statement -> function NL .)
    INT             reduce using rule 10 (statement -> function NL .)
    CELL            reduce using rule 10 (statement -> function NL .)
    BOOL            reduce using rule 10 (statement -> function NL .)
    VAR             reduce using rule 10 (statement -> function NL .)
    NL              reduce using rule 10 (statement -> function NL .)
    $end            reduce using rule 10 (statement -> function NL .)
    DONE            reduce using rule 10 (statement -> function NL .)
    FINISH          reduce using rule 10 (statement -> function NL .)


state 39

    (11) statement -> function_call NL .

    RETURN          reduce using rule 11 (statement -> function_call NL .)
    WHILE           reduce using rule 11 (statement -> function_call NL .)
    IF              reduce using rule 11 (statement -> function_call NL .)
    FORWARD         reduce using rule 11 (statement -> function_call NL .)
    BACKWARD        reduce using rule 11 (statement -> function_call NL .)
    LEFT            reduce using rule 11 (statement -> function_call NL .)
    RIGHT           reduce using rule 11 (statement -> function_call NL .)
    LOAD            reduce using rule 11 (statement -> function_call NL .)
    DROP            reduce using rule 11 (statement -> function_call NL .)
    LOOK            reduce using rule 11 (statement -> function_call NL .)
    TEST            reduce using rule 11 (statement -> function_call NL .)
    SIZEOF          reduce using rule 11 (statement -> function_call NL .)
    FUNCTION        reduce using rule 11 (statement -> function_call NL .)
    IDENT           reduce using rule 11 (statement -> function_call NL .)
    INT             reduce using rule 11 (statement -> function_call NL .)
    CELL            reduce using rule 11 (statement -> function_call NL .)
    BOOL            reduce using rule 11 (statement -> function_call NL .)
    VAR             reduce using rule 11 (statement -> function_call NL .)
    NL              reduce using rule 11 (statement -> function_call NL .)
    $end            reduce using rule 11 (statement -> function_call NL .)
    DONE            reduce using rule 11 (statement -> function_call NL .)
    FINISH          reduce using rule 11 (statement -> function_call NL .)


state 40

    (12) statement -> RETURN NL .

    RETURN          reduce using rule 12 (statement -> RETURN NL .)
    WHILE           reduce using rule 12 (statement -> RETURN NL .)
    IF              reduce using rule 12 (statement -> RETURN NL .)
    FORWARD         reduce using rule 12 (statement -> RETURN NL .)
    BACKWARD        reduce using rule 12 (statement -> RETURN NL .)
    LEFT            reduce using rule 12 (statement -> RETURN NL .)
    RIGHT           reduce using rule 12 (statement -> RETURN NL .)
    LOAD            reduce using rule 12 (statement -> RETURN NL .)
    DROP            reduce using rule 12 (statement -> RETURN NL .)
    LOOK            reduce using rule 12 (statement -> RETURN NL .)
    TEST            reduce using rule 12 (statement -> RETURN NL .)
    SIZEOF          reduce using rule 12 (statement -> RETURN NL .)
    FUNCTION        reduce using rule 12 (statement -> RETURN NL .)
    IDENT           reduce using rule 12 (statement -> RETURN NL .)
    INT             reduce using rule 12 (statement -> RETURN NL .)
    CELL            reduce using rule 12 (statement -> RETURN NL .)
    BOOL            reduce using rule 12 (statement -> RETURN NL .)
    VAR             reduce using rule 12 (statement -> RETURN NL .)
    NL              reduce using rule 12 (statement -> RETURN NL .)
    $end            reduce using rule 12 (statement -> RETURN NL .)
    DONE            reduce using rule 12 (statement -> RETURN NL .)
    FINISH          reduce using rule 12 (statement -> RETURN NL .)


state 41

    (13) statement -> empty NL .

    RETURN          reduce using rule 13 (statement -> empty NL .)
    WHILE           reduce using rule 13 (statement -> empty NL .)
    IF              reduce using rule 13 (statement -> empty NL .)
    FORWARD         reduce using rule 13 (statement -> empty NL .)
    BACKWARD        reduce using rule 13 (statement -> empty NL .)
    LEFT            reduce using rule 13 (statement -> empty NL .)
    RIGHT           reduce using rule 13 (statement -> empty NL .)
    LOAD            reduce using rule 13 (statement -> empty NL .)
    DROP            reduce using rule 13 (statement -> empty NL .)
    LOOK            reduce using rule 13 (statement -> empty NL .)
    TEST            reduce using rule 13 (statement -> empty NL .)
    SIZEOF          reduce using rule 13 (statement -> empty NL .)
    FUNCTION        reduce using rule 13 (statement -> empty NL .)
    IDENT           reduce using rule 13 (statement -> empty NL .)
    INT             reduce using rule 13 (statement -> empty NL .)
    CELL            reduce using rule 13 (statement -> empty NL .)
    BOOL            reduce using rule 13 (statement -> empty NL .)
    VAR             reduce using rule 13 (statement -> empty NL .)
    NL              reduce using rule 13 (statement -> empty NL .)
    $end            reduce using rule 13 (statement -> empty NL .)
    DONE            reduce using rule 13 (statement -> empty NL .)
    FINISH          reduce using rule 13 (statement -> empty NL .)


state 42

    (14) declaration_list -> type vars_list .

    NL              reduce using rule 14 (declaration_list -> type vars_list .)


state 43

    (19) vars_list -> IDENT . COMMA vars_list
    (21) vars_list -> IDENT .
    (28) variable -> IDENT . OBRACKET expression CBRACKET
    (29) variable -> IDENT .

    COMMA           shift and go to state 77
    NL              reduce using rule 21 (vars_list -> IDENT .)
    OBRACKET        shift and go to state 78
    ASSIGN          reduce using rule 29 (variable -> IDENT .)


state 44

    (20) vars_list -> assignment . COMMA vars_list
    (22) vars_list -> assignment .

    COMMA           shift and go to state 79
    NL              reduce using rule 22 (vars_list -> assignment .)


state 45

    (23) assignment -> variable ASSIGN . expression
    (24) assignment -> variable ASSIGN . array
    (30) expression -> . variable
    (31) expression -> . const
    (32) expression -> . al_expression
    (33) expression -> . function_call
    (34) expression -> . operator
    (25) array -> . OSQBRACKET expr_list CSQBRACKET
    (28) variable -> . IDENT OBRACKET expression CBRACKET
    (29) variable -> . IDENT
    (35) const -> . INF
    (36) const -> . MINUS_INF
    (37) const -> . NAN
    (38) const -> . TRUE
    (39) const -> . FALSE
    (40) const -> . UNDEF
    (41) const -> . EMPTY
    (42) const -> . WALL
    (43) const -> . BOX
    (44) const -> . EXIT
    (45) const -> . DECIMAL
    (46) const -> . HEXADECIMAL
    (47) al_expression -> . expression PLUS expression
    (48) al_expression -> . expression MINUS expression
    (49) al_expression -> . MINUS expression
    (50) al_expression -> . SHARP expression
    (51) al_expression -> . expression CARET expression
    (52) al_expression -> . expression GREATER expression
    (53) al_expression -> . expression LESS expression
    (54) al_expression -> . expression EQUAL expression
    (55) function_call -> . IDENT OBRACKET variable CBRACKET
    (56) operator -> . FORWARD expression
    (57) operator -> . BACKWARD expression
    (58) operator -> . LEFT
    (59) operator -> . RIGHT
    (60) operator -> . LOAD expression
    (61) operator -> . DROP expression
    (62) operator -> . LOOK
    (63) operator -> . TEST
    (64) operator -> . SIZEOF variable

    OSQBRACKET      shift and go to state 82
    IDENT           shift and go to state 52
    INF             shift and go to state 53
    MINUS_INF       shift and go to state 54
    NAN             shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    UNDEF           shift and go to state 58
    EMPTY           shift and go to state 59
    WALL            shift and go to state 60
    BOX             shift and go to state 61
    EXIT            shift and go to state 62
    DECIMAL         shift and go to state 63
    HEXADECIMAL     shift and go to state 64
    MINUS           shift and go to state 65
    SHARP           shift and go to state 66
    FORWARD         shift and go to state 17
    BACKWARD        shift and go to state 18
    LEFT            shift and go to state 19
    RIGHT           shift and go to state 20
    LOAD            shift and go to state 21
    DROP            shift and go to state 22
    LOOK            shift and go to state 23
    TEST            shift and go to state 24
    SIZEOF          shift and go to state 25

    variable                       shift and go to state 47
    expression                     shift and go to state 80
    array                          shift and go to state 81
    const                          shift and go to state 48
    al_expression                  shift and go to state 49
    function_call                  shift and go to state 50
    operator                       shift and go to state 51

state 46

    (65) while -> WHILE expression . DO stmt_list DONE
    (66) while -> WHILE expression . DO stmt_list FINISH stmt_list DONE
    (47) al_expression -> expression . PLUS expression
    (48) al_expression -> expression . MINUS expression
    (51) al_expression -> expression . CARET expression
    (52) al_expression -> expression . GREATER expression
    (53) al_expression -> expression . LESS expression
    (54) al_expression -> expression . EQUAL expression

    DO              shift and go to state 83
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    CARET           shift and go to state 86
    GREATER         shift and go to state 87
    LESS            shift and go to state 88
    EQUAL           shift and go to state 89


state 47

    (30) expression -> variable .

    DO              reduce using rule 30 (expression -> variable .)
    PLUS            reduce using rule 30 (expression -> variable .)
    MINUS           reduce using rule 30 (expression -> variable .)
    CARET           reduce using rule 30 (expression -> variable .)
    GREATER         reduce using rule 30 (expression -> variable .)
    LESS            reduce using rule 30 (expression -> variable .)
    EQUAL           reduce using rule 30 (expression -> variable .)
    NL              reduce using rule 30 (expression -> variable .)
    COMMA           reduce using rule 30 (expression -> variable .)
    CBRACKET        reduce using rule 30 (expression -> variable .)
    CSQBRACKET      reduce using rule 30 (expression -> variable .)


state 48

    (31) expression -> const .

    DO              reduce using rule 31 (expression -> const .)
    PLUS            reduce using rule 31 (expression -> const .)
    MINUS           reduce using rule 31 (expression -> const .)
    CARET           reduce using rule 31 (expression -> const .)
    GREATER         reduce using rule 31 (expression -> const .)
    LESS            reduce using rule 31 (expression -> const .)
    EQUAL           reduce using rule 31 (expression -> const .)
    NL              reduce using rule 31 (expression -> const .)
    COMMA           reduce using rule 31 (expression -> const .)
    CBRACKET        reduce using rule 31 (expression -> const .)
    CSQBRACKET      reduce using rule 31 (expression -> const .)


state 49

    (32) expression -> al_expression .

    DO              reduce using rule 32 (expression -> al_expression .)
    PLUS            reduce using rule 32 (expression -> al_expression .)
    MINUS           reduce using rule 32 (expression -> al_expression .)
    CARET           reduce using rule 32 (expression -> al_expression .)
    GREATER         reduce using rule 32 (expression -> al_expression .)
    LESS            reduce using rule 32 (expression -> al_expression .)
    EQUAL           reduce using rule 32 (expression -> al_expression .)
    NL              reduce using rule 32 (expression -> al_expression .)
    COMMA           reduce using rule 32 (expression -> al_expression .)
    CBRACKET        reduce using rule 32 (expression -> al_expression .)
    CSQBRACKET      reduce using rule 32 (expression -> al_expression .)


state 50

    (33) expression -> function_call .

    DO              reduce using rule 33 (expression -> function_call .)
    PLUS            reduce using rule 33 (expression -> function_call .)
    MINUS           reduce using rule 33 (expression -> function_call .)
    CARET           reduce using rule 33 (expression -> function_call .)
    GREATER         reduce using rule 33 (expression -> function_call .)
    LESS            reduce using rule 33 (expression -> function_call .)
    EQUAL           reduce using rule 33 (expression -> function_call .)
    NL              reduce using rule 33 (expression -> function_call .)
    COMMA           reduce using rule 33 (expression -> function_call .)
    CBRACKET        reduce using rule 33 (expression -> function_call .)
    CSQBRACKET      reduce using rule 33 (expression -> function_call .)


state 51

    (34) expression -> operator .

    DO              reduce using rule 34 (expression -> operator .)
    PLUS            reduce using rule 34 (expression -> operator .)
    MINUS           reduce using rule 34 (expression -> operator .)
    CARET           reduce using rule 34 (expression -> operator .)
    GREATER         reduce using rule 34 (expression -> operator .)
    LESS            reduce using rule 34 (expression -> operator .)
    EQUAL           reduce using rule 34 (expression -> operator .)
    NL              reduce using rule 34 (expression -> operator .)
    COMMA           reduce using rule 34 (expression -> operator .)
    CBRACKET        reduce using rule 34 (expression -> operator .)
    CSQBRACKET      reduce using rule 34 (expression -> operator .)


state 52

    (28) variable -> IDENT . OBRACKET expression CBRACKET
    (29) variable -> IDENT .
    (55) function_call -> IDENT . OBRACKET variable CBRACKET

    OBRACKET        shift and go to state 90
    DO              reduce using rule 29 (variable -> IDENT .)
    PLUS            reduce using rule 29 (variable -> IDENT .)
    MINUS           reduce using rule 29 (variable -> IDENT .)
    CARET           reduce using rule 29 (variable -> IDENT .)
    GREATER         reduce using rule 29 (variable -> IDENT .)
    LESS            reduce using rule 29 (variable -> IDENT .)
    EQUAL           reduce using rule 29 (variable -> IDENT .)
    NL              reduce using rule 29 (variable -> IDENT .)
    COMMA           reduce using rule 29 (variable -> IDENT .)
    CBRACKET        reduce using rule 29 (variable -> IDENT .)
    CSQBRACKET      reduce using rule 29 (variable -> IDENT .)


state 53

    (35) const -> INF .

    DO              reduce using rule 35 (const -> INF .)
    PLUS            reduce using rule 35 (const -> INF .)
    MINUS           reduce using rule 35 (const -> INF .)
    CARET           reduce using rule 35 (const -> INF .)
    GREATER         reduce using rule 35 (const -> INF .)
    LESS            reduce using rule 35 (const -> INF .)
    EQUAL           reduce using rule 35 (const -> INF .)
    NL              reduce using rule 35 (const -> INF .)
    COMMA           reduce using rule 35 (const -> INF .)
    CBRACKET        reduce using rule 35 (const -> INF .)
    CSQBRACKET      reduce using rule 35 (const -> INF .)


state 54

    (36) const -> MINUS_INF .

    DO              reduce using rule 36 (const -> MINUS_INF .)
    PLUS            reduce using rule 36 (const -> MINUS_INF .)
    MINUS           reduce using rule 36 (const -> MINUS_INF .)
    CARET           reduce using rule 36 (const -> MINUS_INF .)
    GREATER         reduce using rule 36 (const -> MINUS_INF .)
    LESS            reduce using rule 36 (const -> MINUS_INF .)
    EQUAL           reduce using rule 36 (const -> MINUS_INF .)
    NL              reduce using rule 36 (const -> MINUS_INF .)
    COMMA           reduce using rule 36 (const -> MINUS_INF .)
    CBRACKET        reduce using rule 36 (const -> MINUS_INF .)
    CSQBRACKET      reduce using rule 36 (const -> MINUS_INF .)


state 55

    (37) const -> NAN .

    DO              reduce using rule 37 (const -> NAN .)
    PLUS            reduce using rule 37 (const -> NAN .)
    MINUS           reduce using rule 37 (const -> NAN .)
    CARET           reduce using rule 37 (const -> NAN .)
    GREATER         reduce using rule 37 (const -> NAN .)
    LESS            reduce using rule 37 (const -> NAN .)
    EQUAL           reduce using rule 37 (const -> NAN .)
    NL              reduce using rule 37 (const -> NAN .)
    COMMA           reduce using rule 37 (const -> NAN .)
    CBRACKET        reduce using rule 37 (const -> NAN .)
    CSQBRACKET      reduce using rule 37 (const -> NAN .)


state 56

    (38) const -> TRUE .

    DO              reduce using rule 38 (const -> TRUE .)
    PLUS            reduce using rule 38 (const -> TRUE .)
    MINUS           reduce using rule 38 (const -> TRUE .)
    CARET           reduce using rule 38 (const -> TRUE .)
    GREATER         reduce using rule 38 (const -> TRUE .)
    LESS            reduce using rule 38 (const -> TRUE .)
    EQUAL           reduce using rule 38 (const -> TRUE .)
    NL              reduce using rule 38 (const -> TRUE .)
    COMMA           reduce using rule 38 (const -> TRUE .)
    CBRACKET        reduce using rule 38 (const -> TRUE .)
    CSQBRACKET      reduce using rule 38 (const -> TRUE .)


state 57

    (39) const -> FALSE .

    DO              reduce using rule 39 (const -> FALSE .)
    PLUS            reduce using rule 39 (const -> FALSE .)
    MINUS           reduce using rule 39 (const -> FALSE .)
    CARET           reduce using rule 39 (const -> FALSE .)
    GREATER         reduce using rule 39 (const -> FALSE .)
    LESS            reduce using rule 39 (const -> FALSE .)
    EQUAL           reduce using rule 39 (const -> FALSE .)
    NL              reduce using rule 39 (const -> FALSE .)
    COMMA           reduce using rule 39 (const -> FALSE .)
    CBRACKET        reduce using rule 39 (const -> FALSE .)
    CSQBRACKET      reduce using rule 39 (const -> FALSE .)


state 58

    (40) const -> UNDEF .

    DO              reduce using rule 40 (const -> UNDEF .)
    PLUS            reduce using rule 40 (const -> UNDEF .)
    MINUS           reduce using rule 40 (const -> UNDEF .)
    CARET           reduce using rule 40 (const -> UNDEF .)
    GREATER         reduce using rule 40 (const -> UNDEF .)
    LESS            reduce using rule 40 (const -> UNDEF .)
    EQUAL           reduce using rule 40 (const -> UNDEF .)
    NL              reduce using rule 40 (const -> UNDEF .)
    COMMA           reduce using rule 40 (const -> UNDEF .)
    CBRACKET        reduce using rule 40 (const -> UNDEF .)
    CSQBRACKET      reduce using rule 40 (const -> UNDEF .)


state 59

    (41) const -> EMPTY .

    DO              reduce using rule 41 (const -> EMPTY .)
    PLUS            reduce using rule 41 (const -> EMPTY .)
    MINUS           reduce using rule 41 (const -> EMPTY .)
    CARET           reduce using rule 41 (const -> EMPTY .)
    GREATER         reduce using rule 41 (const -> EMPTY .)
    LESS            reduce using rule 41 (const -> EMPTY .)
    EQUAL           reduce using rule 41 (const -> EMPTY .)
    NL              reduce using rule 41 (const -> EMPTY .)
    COMMA           reduce using rule 41 (const -> EMPTY .)
    CBRACKET        reduce using rule 41 (const -> EMPTY .)
    CSQBRACKET      reduce using rule 41 (const -> EMPTY .)


state 60

    (42) const -> WALL .

    DO              reduce using rule 42 (const -> WALL .)
    PLUS            reduce using rule 42 (const -> WALL .)
    MINUS           reduce using rule 42 (const -> WALL .)
    CARET           reduce using rule 42 (const -> WALL .)
    GREATER         reduce using rule 42 (const -> WALL .)
    LESS            reduce using rule 42 (const -> WALL .)
    EQUAL           reduce using rule 42 (const -> WALL .)
    NL              reduce using rule 42 (const -> WALL .)
    COMMA           reduce using rule 42 (const -> WALL .)
    CBRACKET        reduce using rule 42 (const -> WALL .)
    CSQBRACKET      reduce using rule 42 (const -> WALL .)


state 61

    (43) const -> BOX .

    DO              reduce using rule 43 (const -> BOX .)
    PLUS            reduce using rule 43 (const -> BOX .)
    MINUS           reduce using rule 43 (const -> BOX .)
    CARET           reduce using rule 43 (const -> BOX .)
    GREATER         reduce using rule 43 (const -> BOX .)
    LESS            reduce using rule 43 (const -> BOX .)
    EQUAL           reduce using rule 43 (const -> BOX .)
    NL              reduce using rule 43 (const -> BOX .)
    COMMA           reduce using rule 43 (const -> BOX .)
    CBRACKET        reduce using rule 43 (const -> BOX .)
    CSQBRACKET      reduce using rule 43 (const -> BOX .)


state 62

    (44) const -> EXIT .

    DO              reduce using rule 44 (const -> EXIT .)
    PLUS            reduce using rule 44 (const -> EXIT .)
    MINUS           reduce using rule 44 (const -> EXIT .)
    CARET           reduce using rule 44 (const -> EXIT .)
    GREATER         reduce using rule 44 (const -> EXIT .)
    LESS            reduce using rule 44 (const -> EXIT .)
    EQUAL           reduce using rule 44 (const -> EXIT .)
    NL              reduce using rule 44 (const -> EXIT .)
    COMMA           reduce using rule 44 (const -> EXIT .)
    CBRACKET        reduce using rule 44 (const -> EXIT .)
    CSQBRACKET      reduce using rule 44 (const -> EXIT .)


state 63

    (45) const -> DECIMAL .

    DO              reduce using rule 45 (const -> DECIMAL .)
    PLUS            reduce using rule 45 (const -> DECIMAL .)
    MINUS           reduce using rule 45 (const -> DECIMAL .)
    CARET           reduce using rule 45 (const -> DECIMAL .)
    GREATER         reduce using rule 45 (const -> DECIMAL .)
    LESS            reduce using rule 45 (const -> DECIMAL .)
    EQUAL           reduce using rule 45 (const -> DECIMAL .)
    NL              reduce using rule 45 (const -> DECIMAL .)
    COMMA           reduce using rule 45 (const -> DECIMAL .)
    CBRACKET        reduce using rule 45 (const -> DECIMAL .)
    CSQBRACKET      reduce using rule 45 (const -> DECIMAL .)


state 64

    (46) const -> HEXADECIMAL .

    DO              reduce using rule 46 (const -> HEXADECIMAL .)
    PLUS            reduce using rule 46 (const -> HEXADECIMAL .)
    MINUS           reduce using rule 46 (const -> HEXADECIMAL .)
    CARET           reduce using rule 46 (const -> HEXADECIMAL .)
    GREATER         reduce using rule 46 (const -> HEXADECIMAL .)
    LESS            reduce using rule 46 (const -> HEXADECIMAL .)
    EQUAL           reduce using rule 46 (const -> HEXADECIMAL .)
    NL              reduce using rule 46 (const -> HEXADECIMAL .)
    COMMA           reduce using rule 46 (const -> HEXADECIMAL .)
    CBRACKET        reduce using rule 46 (const -> HEXADECIMAL .)
    CSQBRACKET      reduce using rule 46 (const -> HEXADECIMAL .)


state 65

    (49) al_expression -> MINUS . expression
    (30) expression -> . variable
    (31) expression -> . const
    (32) expression -> . al_expression
    (33) expression -> . function_call
    (34) expression -> . operator
    (28) variable -> . IDENT OBRACKET expression CBRACKET
    (29) variable -> . IDENT
    (35) const -> . INF
    (36) const -> . MINUS_INF
    (37) const -> . NAN
    (38) const -> . TRUE
    (39) const -> . FALSE
    (40) const -> . UNDEF
    (41) const -> . EMPTY
    (42) const -> . WALL
    (43) const -> . BOX
    (44) const -> . EXIT
    (45) const -> . DECIMAL
    (46) const -> . HEXADECIMAL
    (47) al_expression -> . expression PLUS expression
    (48) al_expression -> . expression MINUS expression
    (49) al_expression -> . MINUS expression
    (50) al_expression -> . SHARP expression
    (51) al_expression -> . expression CARET expression
    (52) al_expression -> . expression GREATER expression
    (53) al_expression -> . expression LESS expression
    (54) al_expression -> . expression EQUAL expression
    (55) function_call -> . IDENT OBRACKET variable CBRACKET
    (56) operator -> . FORWARD expression
    (57) operator -> . BACKWARD expression
    (58) operator -> . LEFT
    (59) operator -> . RIGHT
    (60) operator -> . LOAD expression
    (61) operator -> . DROP expression
    (62) operator -> . LOOK
    (63) operator -> . TEST
    (64) operator -> . SIZEOF variable

    IDENT           shift and go to state 52
    INF             shift and go to state 53
    MINUS_INF       shift and go to state 54
    NAN             shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    UNDEF           shift and go to state 58
    EMPTY           shift and go to state 59
    WALL            shift and go to state 60
    BOX             shift and go to state 61
    EXIT            shift and go to state 62
    DECIMAL         shift and go to state 63
    HEXADECIMAL     shift and go to state 64
    MINUS           shift and go to state 65
    SHARP           shift and go to state 66
    FORWARD         shift and go to state 17
    BACKWARD        shift and go to state 18
    LEFT            shift and go to state 19
    RIGHT           shift and go to state 20
    LOAD            shift and go to state 21
    DROP            shift and go to state 22
    LOOK            shift and go to state 23
    TEST            shift and go to state 24
    SIZEOF          shift and go to state 25

    expression                     shift and go to state 91
    variable                       shift and go to state 47
    const                          shift and go to state 48
    al_expression                  shift and go to state 49
    function_call                  shift and go to state 50
    operator                       shift and go to state 51

state 66

    (50) al_expression -> SHARP . expression
    (30) expression -> . variable
    (31) expression -> . const
    (32) expression -> . al_expression
    (33) expression -> . function_call
    (34) expression -> . operator
    (28) variable -> . IDENT OBRACKET expression CBRACKET
    (29) variable -> . IDENT
    (35) const -> . INF
    (36) const -> . MINUS_INF
    (37) const -> . NAN
    (38) const -> . TRUE
    (39) const -> . FALSE
    (40) const -> . UNDEF
    (41) const -> . EMPTY
    (42) const -> . WALL
    (43) const -> . BOX
    (44) const -> . EXIT
    (45) const -> . DECIMAL
    (46) const -> . HEXADECIMAL
    (47) al_expression -> . expression PLUS expression
    (48) al_expression -> . expression MINUS expression
    (49) al_expression -> . MINUS expression
    (50) al_expression -> . SHARP expression
    (51) al_expression -> . expression CARET expression
    (52) al_expression -> . expression GREATER expression
    (53) al_expression -> . expression LESS expression
    (54) al_expression -> . expression EQUAL expression
    (55) function_call -> . IDENT OBRACKET variable CBRACKET
    (56) operator -> . FORWARD expression
    (57) operator -> . BACKWARD expression
    (58) operator -> . LEFT
    (59) operator -> . RIGHT
    (60) operator -> . LOAD expression
    (61) operator -> . DROP expression
    (62) operator -> . LOOK
    (63) operator -> . TEST
    (64) operator -> . SIZEOF variable

    IDENT           shift and go to state 52
    INF             shift and go to state 53
    MINUS_INF       shift and go to state 54
    NAN             shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    UNDEF           shift and go to state 58
    EMPTY           shift and go to state 59
    WALL            shift and go to state 60
    BOX             shift and go to state 61
    EXIT            shift and go to state 62
    DECIMAL         shift and go to state 63
    HEXADECIMAL     shift and go to state 64
    MINUS           shift and go to state 65
    SHARP           shift and go to state 66
    FORWARD         shift and go to state 17
    BACKWARD        shift and go to state 18
    LEFT            shift and go to state 19
    RIGHT           shift and go to state 20
    LOAD            shift and go to state 21
    DROP            shift and go to state 22
    LOOK            shift and go to state 23
    TEST            shift and go to state 24
    SIZEOF          shift and go to state 25

    expression                     shift and go to state 92
    variable                       shift and go to state 47
    const                          shift and go to state 48
    al_expression                  shift and go to state 49
    function_call                  shift and go to state 50
    operator                       shift and go to state 51

state 67

    (67) if -> IF expression . DO stmt_list DONE
    (68) if -> IF expression . DO stmt_list DONE NL ELDEF DO stmt_list DONE
    (69) if -> IF expression . DO stmt_list DONE NL ELDEF DO stmt_list DONE NL ELUND DO stmt_list DONE
    (70) if -> IF expression . DO stmt_list DONE NL ELUND DO stmt_list DONE
    (47) al_expression -> expression . PLUS expression
    (48) al_expression -> expression . MINUS expression
    (51) al_expression -> expression . CARET expression
    (52) al_expression -> expression . GREATER expression
    (53) al_expression -> expression . LESS expression
    (54) al_expression -> expression . EQUAL expression

    DO              shift and go to state 93
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    CARET           shift and go to state 86
    GREATER         shift and go to state 87
    LESS            shift and go to state 88
    EQUAL           shift and go to state 89


state 68

    (56) operator -> FORWARD expression .
    (47) al_expression -> expression . PLUS expression
    (48) al_expression -> expression . MINUS expression
    (51) al_expression -> expression . CARET expression
    (52) al_expression -> expression . GREATER expression
    (53) al_expression -> expression . LESS expression
    (54) al_expression -> expression . EQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for CARET resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    NL              reduce using rule 56 (operator -> FORWARD expression .)
    DO              reduce using rule 56 (operator -> FORWARD expression .)
    COMMA           reduce using rule 56 (operator -> FORWARD expression .)
    CBRACKET        reduce using rule 56 (operator -> FORWARD expression .)
    CSQBRACKET      reduce using rule 56 (operator -> FORWARD expression .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    CARET           shift and go to state 86
    GREATER         shift and go to state 87
    LESS            shift and go to state 88
    EQUAL           shift and go to state 89

  ! PLUS            [ reduce using rule 56 (operator -> FORWARD expression .) ]
  ! MINUS           [ reduce using rule 56 (operator -> FORWARD expression .) ]
  ! CARET           [ reduce using rule 56 (operator -> FORWARD expression .) ]
  ! GREATER         [ reduce using rule 56 (operator -> FORWARD expression .) ]
  ! LESS            [ reduce using rule 56 (operator -> FORWARD expression .) ]
  ! EQUAL           [ reduce using rule 56 (operator -> FORWARD expression .) ]


state 69

    (57) operator -> BACKWARD expression .
    (47) al_expression -> expression . PLUS expression
    (48) al_expression -> expression . MINUS expression
    (51) al_expression -> expression . CARET expression
    (52) al_expression -> expression . GREATER expression
    (53) al_expression -> expression . LESS expression
    (54) al_expression -> expression . EQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for CARET resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    NL              reduce using rule 57 (operator -> BACKWARD expression .)
    DO              reduce using rule 57 (operator -> BACKWARD expression .)
    COMMA           reduce using rule 57 (operator -> BACKWARD expression .)
    CBRACKET        reduce using rule 57 (operator -> BACKWARD expression .)
    CSQBRACKET      reduce using rule 57 (operator -> BACKWARD expression .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    CARET           shift and go to state 86
    GREATER         shift and go to state 87
    LESS            shift and go to state 88
    EQUAL           shift and go to state 89

  ! PLUS            [ reduce using rule 57 (operator -> BACKWARD expression .) ]
  ! MINUS           [ reduce using rule 57 (operator -> BACKWARD expression .) ]
  ! CARET           [ reduce using rule 57 (operator -> BACKWARD expression .) ]
  ! GREATER         [ reduce using rule 57 (operator -> BACKWARD expression .) ]
  ! LESS            [ reduce using rule 57 (operator -> BACKWARD expression .) ]
  ! EQUAL           [ reduce using rule 57 (operator -> BACKWARD expression .) ]


state 70

    (60) operator -> LOAD expression .
    (47) al_expression -> expression . PLUS expression
    (48) al_expression -> expression . MINUS expression
    (51) al_expression -> expression . CARET expression
    (52) al_expression -> expression . GREATER expression
    (53) al_expression -> expression . LESS expression
    (54) al_expression -> expression . EQUAL expression

